p0 = 1
npnt = 441, nseg = 1240, ntri = 800
END OF HEADER
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
1.000000e+00 3.549648e-01 -3.549648e+00 1.000000e+00
b0_s1 shock
p0: 1
b0_s2 plain
b0_s3 inflow
b0_s2 plain
b0_v1 hp_deformable_free_pnt
b0_v1 hp_deformable_free_pnt
